bug_category,count,summary,key_findings,suggested_actions,priority_level,additional_notes,latest_date,versions_affected,syslog_level,severity_code
Service Unavailability,59,Service Unavailability is a term used to describe problems with mobile apps. Service Unavailability can be caused by a variety of problems with an app or website. The following is a list of some of the most common service unavailable bug reports. The list is organized by the type of service that is unavailable.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-09-27 11:29:17,"1.3.2, 1.6.1, 1.7.0, 1.0.0, 1.8.0, 2.1.0, 1.2.2, 1.5.9, 2.1.2, 1.5.8, 1.3.0, 1.4.2, 1.4.1, 1.6.0",debug,7
General Error,231,Bug reports about General Error: Only slt users can get advantage out of this app but not mobitel users. Some features are not available altogether or there s some kind of a error message that make no sense at all. Some options are not enabled to work properly or the options lack proper direction.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-10-06 14:59:41,"1.3.2, 1.0.6, 2.1.0, 1.8.0, 1.4.2, 1.6.1, 1.0.4, 1.5.9, 2.1.2, 1.2.2, 1.7.0, 1.0.9, 1.5.2, 2.0.2, 1.0.0, 2.0.8, 1.6.0, 1.2.8, 1.0.5, 1.5.4, 1.4.1, 2.0.6",debug,7
UI Issue,28,Summarize the following bug reports about UI Issue: reloading the checking usage of the remaining data percentage size. Summarise the following Bug reports aboutUI Issue: the interface is god awful. The interface is a disaster payment portal is broken nothing makes sense on the interface.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-08-30 10:50:44,"2.1.0, 1.3.2, 1.4.1, 2.0.8, 1.4.2, 1.7.0, 1.3.0, 1.8.0, 1.2.2, 1.5.2, 1.0.6, 1.0.0",info,6
Login Error,75,Bug reports about Login Error: Can't log in to my account says the number needs to be in 10 digits when typed with 94 but when i try with 0 it says invalid mobile no format. Can t even sign up not compatible for give a single star. Can't see the details of mobitel account in same app.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-09-21 07:14:55,"1.6.0, 1.7.0, 1.5.4, 1.0.0, 1.4.2, 1.3.2, 1.6.1, 2.0.2, 1.4.1, 1.2.8, 1.0.4, 2.0.8, 1.2.2, 1.3.0, 1.8.0, 1.0.9, 2.1.2, 1.0.6, 2.1.0, 1.5.2",err,3
Payment Issue,47,payment method does not work. custom care service agreed and accepted the fault on their side now they forget all the things and i have to pay for them. the app itself is useless most of the functions do not even work tried to make a complaint online it didn t work. the gui is confusing and more over it flickers when scrolling down from dark to light and back to dark themes when you try to pay the bill suprise suprise that also doesn't work.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-07-15 04:51:57,"1.5.4, 1.4.2, 1.7.0, 1.6.1, 2.1.0, 1.2.2, 1.0.6, 1.2.8, 1.3.2, 1.0.0, 1.5.2, 2.0.8, 2.0.6, 1.8.0",err,3
Crash/Freeze,16,The app is so buggy and unresponsive half the time it says service temporarily unavailable. Many icons in app is not responding very dissapointing. The app needs some serious attention and maintenance and maintenance. It is not showing the adding data volume and its freeze please fix the bug.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-04-28 14:55:06,"1.6.1, 1.4.2, 1.8.0, 1.3.2, 1.2.2, 1.7.0, 1.0.6, 2.0.8, 1.4.1",crit,2
Contact Change Issue,10,Bug reports about Contact Change Issue: Can't update contact info. Not being able to change contact details is a serious flaw. Can't even send a complaint can t update number can t even pay as with everything else slt you tell them take your money and they say no thanks.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-08-06 08:26:38,"2.1.0, 2.0.8, 1.4.2, 1.3.0, 1.7.0",err,3
Update Issue,28,The app is giving many errors unable to see at least data usage old version worked untill it was upgraded. After the 7 days of starting the new quota it still shows usage as zero. The color choice is dank and it does not match with the nice blue colored bootup splash screen. The web version is working like a charm as if nothing has happened.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-04-22 14:22:34,"1.6.1, 1.6.0, 1.7.0, 1.2.2, 1.4.1, 2.0.2, 1.5.2, 1.3.2, 1.4.2, 2.0.8",warning,4
Server Error,6,Server Error: Bug reports about Server Error: Just awful always says connection error and only shows me the current usage. When we try to add pakages it accepts once in every 100 attempts and rarely since we couldnt activate those pakage via call. This is a big head ache to us a spcial note is that all the mobiles that are logged in my slt app are showing the same internal server error issue.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-01-16 15:46:06,"1.4.2, 1.8.0, 2.0.8, 1.7.0",crit,2
Data Sync Issue,16,Data Sync Issue: Bug reports about Data Sync Issue. Bug reports: Data missing bad service. Data usage is not realtime it takes up to 24 hours to show the usage. Data is not displayed for unlimited flash 10 users. Data mart is not included in the app.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-08-06 09:05:55,"1.3.2, 1.6.1, 1.7.0, 1.6.0, 1.0.0, 2.1.0, 1.2.2, 2.0.2, 1.4.2, 1.0.6",debug,7
Network/Connection,25,The most useless app in the history of android apps always errors saying connection issues while all other apps work perfectly. Most of the time this app shows an error when i try to check the data balance which reminds that i can t expect more than this from a government based internet connection with low skilled developers. The signal connection is terrible and the customer service is poor.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2025-02-12 10:00:44,"1.3.2, 1.7.0, 1.6.1, 1.6.0, 1.2.8, 1.0.9, 1.4.2, 1.0.4, 1.0.0, 2.0.8, 1.3.0, 1.8.0, 1.5.2, 1.5.9",err,3
OTP Issue,5,Bug reports about OTP Issue: Poor app most of the functions not worked well otp not received on time e bill also not received to email. Can t login with your personal informations of slt package mad verification system. Can't type one time password when i trying to pay the bill.,N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2024-12-07 09:59:40,"2.0.6, 1.0.0, 1.2.2, 1.5.2",warning,4
Slow Performance,2,"Service app doesn't work most of the time and even when it does it s always so slow.app gets forced closed when loading dash board after login before the update. Before the update it was working fine. Service app doesn t work most the time. Even when it doesn't, it's always soslow and no it s not about my phone.",N/A,N/A,Unknown,Generated with facebook/bart-large-cnn,2021-09-22 08:34:10,1.2.2,warning,4
